Field Label,Field Machine name,node - article,node - org_entity,node - service,node - treatment,node - patient_story,node - visitor_resource,node - clinical_pathway,node - general_page,node - health_resource,node - location,node - testimonial,node - location_alerts,node - news,node - product,node - event,node - pfe,node - condition,node - person,node - video,node - slideshow,file - image,file - document
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Common fields A,,,,,,,,,,,,,,,,,,,,,,,
Title,title,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x
,,,,,,,,,,,,,,,,,,,,,,,
Short Title,field_text_title_short,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,,x
,,,,,,,,,,,,,,,,,,,,,,,
Common fields B,,,,,,,,,,,,,,,,,,,,,,,
meta title,Should be handled by https://drupal.org/project/metatag,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x
meta-description,Should be handled by https://drupal.org/project/metatag,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x
meta keywords,Should be handled by https://drupal.org/project/metatag,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x
Date of last internal review,field_date_reviewed_internal,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x
,,,,,,,,,,,,,,,,,,,,,,,
Common fields C,,,,,,,,,,,,,,,,,,,,,,,
Body,"field_text_body
",x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,
,,,,,,,,,,,,,,,,,,,,,,,
Common fields D,,,,,,,,,,,,,,,,,,,,,,,
Teaser/Lede,field_text_lede,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,,x
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Common fields E,,,,,,,,,,,,,,,,,,,,,,,
Review Date (Public),field_date_reviewed_public,,,,x,,,,x,,,,,,,,x,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Common fields F,,,,,,,,,,,,,,,,,,,,,,,
Langauge,field_refterm_language,,,,,,,,,,,,,,,,,,x,x,,,
,,,,,,,,,,,,,,,,,,,,,,,
Common fields G,,,,,,,,,,,,,,,,,,,,,,,
Intro,field_text_intro,,x,,,x,,,,,x,,,,,,,x,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Scheduled publishing and unpublishing fields,,,,,,,,,,,,,,,,,,,,,,,
Org Entity,,,,,,,,,,,,,,,,,,,,,,,
Organization Type,field_refterm_org_type,,x,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Patient Story,,,,,,,,,,,,,,,,,,,,,,,
Patient Name,field_text_patient_name,,,,,x,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Visitor Resources,,,,,,,,,,,,,,,,,,,,,,,
Link/url,field_links,,,,,,x,,,x,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
